"NOTE: x's are not to be changed (ignore), just change the positions indicated by letters/numbers/or ?",As Built Link >,https://www.motorcraftservice.com/AsBuilt,Expedition FORScan - Updated 27. Dezember 2020,APCO_P25,
Description,Module,Line,Action,Contributor/Verified By:,
Bluetooth Pairing Name,APIM,7D0-04-01 xxxx xxxx ??xx,"Change ?? To: 2D=Raptor, 0E=F150, 0F=F250, 10=F350, 19=MKZ, 02=Focus, 03=Fusion, 04=C-Max, 06=Mustang,  08=Escape, 09=Edge, 24=Mondeo, 0B=Explorer, 20=Fiesta, 1B=MKC, 2E=Continental, 1C=MKX, 1E=Navigator, 0C=Expedition",17LimitedExpy,
Cruise Control - Enable/Disable,BCM,726-46-01 xxx? xxxx xxxx,"Change ? To: 4-disable (off), 8-enable (on)",17LimitedExpy,
Double Horn Honk (2015-2017) - Turns off the double honk you get when you exit your running vehicle with the keyfob with you,BCM,726-16-01 xx?x xx,"Change ? To: 0-disable (off), 1-enable (on-default)",,
Engine Hour Counter on Dash - Begins counting engine hours and engine idle time from moment this is activated,IPC,720-04-01 ?xxx xxxx xxxx,"Change ? To: 0-disable (off-default), C-enable (on)",,
Engineer Test Mode,,https://youtu.be/StYM-b8cos8,"Press and hold Left 'OK' button on Steering Wheel, Start Car, Continue holding Left 'OK' button until Engineer Data shows on Instrument Cluster",NasaStang/17LimitedExpy,
Heated Steering Wheel Icon on Sync 3 Screen,APIM,7D0-01-01 xxxx xxxx x?xx,"Change ? to: 4=HSW, 5=Heated Seats/HSW, 6=Heated/Cooled Seats/HSW, 7=Heated Seats/HSW,  C=AC/Rear/HSW, D=Heated/AC/Rear/HSW, E=Everything (NOTE: Recommend C, D, or E, depending on your vehicle's options)",17LimitedExpy,
Heated Steering Wheel - On with Remote Start (Provides the option in the Left Instrument Cluster to enable the HSW to come on when you start Expy by Remote),IPC,720-02-02 xxxx x?xx,"Change ? To: Add 4 to the existing value at ?...example, mine had a 9, so + 4 = D, or if you have an A; change to E and so on",17LimitedExpy,
Heated Steering Wheel Timeout - When HSW will deactivate,HSWM,714-01-01 ?xxx xxxx xx,"Change ? To: 0-Disabled (Default-HSW stays on until you turn it off), 8-5 minutes, 9-10 minutes, A-12 minutes, B-15 minutes, C-18 minutes, D-20 minutes, E-25 minutes, F-30 minutes",17LimitedExpy,
Heated Steering Wheel Temperature - Internal Temp of the Steering Wheel in Degrees Fahrenheit (NOTE: Higher Temps may shorten HSW heating element lifespan),HSWM,714-02-01 02?? ???? xx,"Change ?'s to: 44 4444 = 68 (13-15 Fusion/MKZ default), 4C 4C4C = 76, 54 5454 = 84 (Mondeo Default),  58 5858 = 88, 5A 5A5A = 90, 5C 5C5C = 92 (16-18 Fusion/Explorer Default), 5E 5E5E = 94, 64 6464 = 100 (16-18 MKZ/MKC Default)","17LimitedExpy (NOTE: Since I installed the 2016 Explorer HSW, I changed this setting to 5C 5C5C…this gives me the default 16 Explorer heat setting of 92)",
