NEW USERS READ FIRST:,"Installation and usage instructions are on the 'Setup Instructions' tab below including links to purchase an OBDII adapter on Amazon. When FORScan is completely installed and setup, review the tutorial document linked in the FORScan Training section BEFORE making any changes. Don't forget to backup your modules first!",,,,,,
,,,,,,,
Feature Name,As Built Module,Key Position,Example Value,New Value,Notes,FTE Member,Status
TPMS (Tire Pressure Monitoring System) thresholds,BCM,726-40-01,xxxx 3C50 xxxx,xxxx 3C41 xxxx,"3C41 indicates 60 psi front 65 psi rear. First two digits are front, second two are rear. Replace either of those two values with the desired PSI hex equivalent. (28=40 PSI, 2d=45 PSI, 32=50 PSI, 37=55 PSI, 3C=60 PSI, 41=65 PSI, 46=70 PSI, 50=80 PSI)",switch.,Multiple Confirmations
Double Horn Honk Disable,BCM,726-41-02,xxx1 xxxx xxxx,xxx0 xxxx xxxx,This disables the double honk when walking away from truck with engine running and key fob in pocket. Recommended to implement the Secure Idle (Police Mode) feature to prevent unauthorized driving away without the key fob.,switch.,Multiple Confirmations
Fog Lights with High Beam LED and some HALOGEN,BCM,726-27-01,xxxx xxx1 xxxx,xxxx xxx0 xxxx,This allows LED fog lights to stay on when high beams are also turned on. This code has been confirmed to work with some halogen headlght trucks also. Also known as Bambi mode (to see deer better).,switch.,Multiple Confirmations
Fog Lights with High Beam HALOGEN,BCM,726-27-01,x0xx xxxx xxxx,x1xx xxxx xxxx,This allows Halogen fog lights to stay on when high beams are also turned on. Also known as Bambi mode (to see deer better).,KubotaOrange76,Multiple Confirmations
Show Temps on Gauges,IPC,720-07-01,xxxx xEA xxxx,xxxx x**x xxxx,"Display exact termperatures above the gauge on the center cluster. Replace ** with E5 with brake controller, 65 if no brake controller. A5 adds temps above gauges without adding boost gauge and boost data to menus.",,Multiple Confirmations
Heated and Cooled Seats Icons on Home and Climate Screens,APIM,7D0-01-01,xxxx xxxx x4xx,xxxx xxxx x*xx,"1 = Cooled seats option on screen, no heated seats or heated wheel option.
2 = Heated/cooled seats option on screen with no heated wheel option.
3 = Heated seats on screen, no cooled seats and no heated wheel option.
4 = No on screen heated/cooled seats on any screen, heated wheel is in top left.
5 = Unknown
6 = Heated/Cooled seats and heated wheel options on screen.
7 = Heated seats and heated wheel, no cooled seats.
8 = Rear Climate Control panel, no heated/cooled options for front.",AllGoNShow,Multiple Confirmations
Fog Light Switches Off w/Blinker,BCM,726-28-02,xxxx x0xx xxxx,xxxx x1xx xxxx,"Confirmed on LED and halogen headlights/fog lights.
0 (Default Operation - Fog Lights Constant), 1 (Fog Lights Switchback w/Blinker)",AllGoNShow,Multiple Confirmations
Disable Door Lock Horn Honk,BCM,726-38-02,xxx1 xxxx xxxx,xxx0 xxxx xxxx,"1 (Enabled - Default), 0 (Disabled)",AllGoNShow,Multiple Confirmations
Secure Idle (Police Mode),BCM,726-42-01,x0xx xxxx xxxx,x1xx xxxx xxxx,Prevents vehicle transmission from shifting out of Park without passive key inside vehicle (Shifter Locked w/No Key Detected message) 0=Disabled 1=Enabled,AllGoNShow,Multiple Confirmations
Remember Fog Lights on Startup,BCM,726-27-01,xxxx x1xx xxxx,xxxx xxx0 xxxx,Default value does not remember either high beam or fog light status on key off/on. Headlight switch in Auto position. Restores previous setting only if lights are needed on next startup.,AllGoNShow,Multiple Confirmations
Remember Fog Lights and High Beams on Startup,BCM,726-27-01,xxxx x1xx xxxx,xxxx xxx0 x1xx,Default value does not remember either high beam or fog light status on key off/on. Headlight switch in Auto position. Restores previous setting only if lights are needed on next startup.,AllGoNShow,Multiple Confirmations
Speedometer Recalibration for Different Tire Size,BCM,726-12-01,xxxx xx00 xxxx,xxxx xx4C xxxx,"Forum comment: ""Original tire size 275/70r18, New size 285/75r18. No DTC codes after 900 miles. This is a small change. Larger tire size changes do calibrate the speedometer but a check engine light will persist."" The following can be used for a slightly larger calibration (approx 2.5%) without CEL: xxxx-0AAE-xxxx",KubotaOrange76,Multiple Confirmations
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx x7xx xxxx,GT350 Boot Screen Animation *Sync 3.0 only,RebelZ,Multiple Confirmations
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx x9xx xxxx,GT350 Boot Screen Animation *Sync 3.0 only,RebelZ,Multiple Confirmations
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx x5xx xxxx,Raptor SVT Boot Screen Animation *Sync 3.0 only,RebelZ,Multiple Confirmations
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx x6xx xxxx,Mustang Boot Screen Animation *Sync 3.0 only,RebelZ,Multiple Confirmations
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx x4xx xxxx,Lincoln Presidential Boot Screen Animation *Sync 3.0 only,RebelZ,Multiple Confirmations
,BCM,726-31-02,,xxxx 07xx xxxx,Fixes Incorrect Color Choices When Using Lincoln Theme,Livinitup,Single Confirmation
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx x8xx xxxx,Vignale Boot Screen Animation *Sync 3.0 only,RebelZ,Multiple Confirmations
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx x5xx xxxx,"Raptor Ford Performance Boot Screen Animation *Sync 3.0, Sync 2.2",RebelZ,Multiple Confirmations
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx xCxx xxxx,"RS Boot Screen Animation *Sync 3.0, Sync 2.2",RebelZ,Multiple Confirmations
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx xBxx xxxx,"RS Boot Screen Animation *Sync 3.0, Sync 2.2",RebelZ,Multiple Confirmations
Sync 3 Boot Screen Animations,APIM,7D0-02-01,xxxx x1xx xxxx,xxxx xDxx xxxx,"RS Boot Screen Animation *Sync 3.0, Sync 2.2",RebelZ,Multiple Confirmations
Global Window Open/Close,BCM,726-17-01,0000 0000 0045,0101 0101 014A,"Allows front windows to open/close with remote button. To open windows, press the unlock button once on fob, then press and hold the unlock button again until front windows begin opening. To close windows, press and hold the lock button for approximately 5 seconds and release when windows begin to close. Window movement can be interrupted at any time by pressing either the lock or unlock buttons.",RebelZ,Multiple Confirmations
,BCM,726-17-02,0101 0101 014B,0101 0101 014B,,,
,BCM,726-30-01,0001 0000 005F,0101 xxxx xxxx,,,
,DDM,740-05-01,9A00 E7,Dxxx xxxx xxxx,,,
,PDM,741-05-01,8A00 D8,Dxxx xxxx xxxx,,,
,IPC,720-02-01,3xxx xxxx xxxx,7xxx xxxx xxxx,Adds new menu item under Advanced Settings/Vehicle/Windows to enable Remote Close. Remote Open or Close can be enabled and disabled using the checkboxes.,KYLongRifle,Multiple Confirmations
Disable Panic Alarm Horn,BCM,726-01-02,xxx0 xxxx xxxx,xxx1 xxxx xxxx,Disables the horn when pressing the panic button on key fob. Lights will still flash.,Livnitup,Single Confirmation
Panic Alarm Button Press Count,BCM,726-37-01,xxxx xxx2 xxxx,xxxx xxx* xxxx,"Replace the asterisk with one of the following: 0=Panic alarm button on fob disabled, 1=Panic alarm button on fob requires 2 presses, 2=Panic alarm button on fob requires single press to activate.",Livnitup,Multiple Confirmations
Enable/Disable Spot Lights,BCM,726-56-01,xxxx x1xx xxxx,xxxx x0xx xxxx,"1 for enable, 0 for disable",Livnitup,Single Confirmation
Disable Tire Pressure Monitor,BCM,726-08-01,x1xx xxxx xxxx,x0xx xxxx xxxx,"1 for enable, 0 for disable",Livnitup,Multiple Confirmations
Timeouts for Heated Steering Wheel,HSWM,714-01-01,*xxx xxxx xxxx,*xxx xxxx xxxx,"HSWM is Heated Steering Wheel Module. Replace the asterisk with one of the following: 1=Timeout disabled, 8=5 mins, 9=10 mins, A=12 mins, B=15 mins, C=18 mins, D=20 mins, E=25 mins, F=30 mins",Livnitup,"Not confirmed, possible F150 only module"
Parking lamps on with low beams for DRL,BCM,726-26-02,x0xx xxxx xxxx,x1xx xxxx xxxx,Enables parking lamps while headlights are on low beam when in DRL (daytime running lights).,Livnitup,Waiting Confirmation
Remove CD Option from Sync,APIM,7D0-04-01,x1xx xxxx xxxx,x0xx xxxx xxxx,Remove the CD player from source in the Sync screen,Livnitup,Multiple Confirmations
Remove Sirius from Sync,APIM,7D0-01-01,*xxx xxxx xxxx,8xxx xxxx xxxx,"Removes Sirius as a media source in Sync. If * is A change to 8, if 2 change to 0. Change does not take effect immediately. Turn truck off, open and shut door, wait 30 seconds and restart.",Texmudder,Multiple Confirmations
