726-01-01,x*xx,xxxx,,"Fuel Prime Upon Door Ajar Feature: 0=no prime, 1=prime"
726-01-01,xxx*,xxxx,,"PCM Wake Upon Door Ajar Feature: 0=no wake, 1=wake"
726-01-01,xxxx,x*xx,,"Lighting Control Module Present: 0=disabled, 1=enabled"
726-02-01,**xx,,,Diagnostic Reset Delay (ms)
726-03-01,x*xx,xxxx,xx,"Body Manufacture Mode: 0=factory, 1=normal, 2=transport"
726-03-01,xxx*,xxxx,xx,"Post Crash Alert Feature: 0=disable, 1=enable"
726-03-01,xxxx,x*xx,xx,"Liftgate/Trunk Present: 0=none, 1=liftgate, 2=trunk"
726-03-01,xxxx,xxx*,xx,"Number of Side Doors: 0=two, 1=four"
726-04-01,x*xx,xxxx,,"Power 2nd/3rd Row Folding Seat Present: 0=disable, 2=row 2, 3=row 3"
726-04-01,xxx*,xxxx,,"Global Close Feature: 0=disable, 1=remote, 2=key, 3=key and remote"
726-04-01,xxxx,x*xx,,"Global Open Feature: 0=disable, 1=remote, 2=key, 3=key and remote"
726-05-01,**xx,xxxx,xx,LIN Subnet 1 Schedule Table Config File Selector (count)
726-05-01,xx**,xxxx,xx,LIN Subnet 2 Schedule Table Config File Selector (count)
726-05-01,xxxx,x*xx,xx,"Park Brake Chime Activation Method: 0=speed, 1=PRNDL"
726-05-01,xxxx,xxx*,xx,"Liftgate Type: 0=manual, 1=power"
726-06-01,**xx,xxxx,xx,LIN Subnet 3 Schedule Table Config File Selector (count)
726-06-01,xx**,xxxx,xx,LIN Subnet 4 Schedule Table Config File Selector (count)
726-06-01,xxxx,x*xx,xx,"Remote LSlide: 0=null, 1=LSlide"
726-06-01,xx**,xxx*,xx,"Remote RSlide: 0=null, 1=RSlide"
726-07-01,x*xx,xx,,"Ignition System Type: 0=not configured, 1=key cylinder, 2=pushbutton, 3=passive"
726-07-01,xx*x,xx,,"Ignition Power Shutdown: 0=disable, 1=enable"
726-07-01,xxx*,xx,,"Customer Spare Key: 0=off, 1=on"
726-08-01,x*xx,xx,,"Courtesy Lamp Dimming Type: 1=immediate, 2=theater dimming"
726-08-01,xx*x,xx,,"Police Rear Door: 0=disabled, 1=enabled"
726-08-01,xxx*,xx,,"Police Dark Car: 0=null, 1=dark"
726-09-01,x*xx,xx,,"Autolamp Feature: 0=disabled, 1=enabled"
726-09-01,xxx*,xx,,"Daytime Running Lights Feature: 0=not present, 1=present"
726-10-01,xxxx,xx**,xx,Autolamp Delay Time (seconds)
726-11-01,x*xx,xxxx,xx,"Daytime Running Lights Type: 0=none, 1=Low Beams, 2=Fog Lamps, 3=Turn Lamps"
726-11-01,xxx*,xxxx,xx,"Fog Lamps Present: 0=disabled, 1=enabled, 2=enabled with high beams"
726-11-01,xxxx,x*xx,xx,"Ancillary Body Module Present: 0=off, 1=on"
726-11-01,xxxx,xxx*,xx,"Bulb Outage Rance ConfigFile Selection: 0=type 0, 1=type 1, 2=type 2, 3=type 3, 4=type 4"
726-12-01,x*xx,xxxx,xx,"StopTurn Lamps Configuration: 0=Stop and Turn, 1=Turn Only"
726-12-01,xxx*,xxxx,xx,"Ambient Light Sensor Present: 0=not present, 1=present"
726-12-01,xxxx,x*xx,xx,"Daytime Running Lights uses Parklamps: 0=disable, 1=enable"
726-12-01,xxxx,xx**,xx,"Dimming Level: 0C=Night12, 0D=Day1, 0E=Day2, 0F=Day3, 10=Day4, 11=Day5, 12=Day6"
726-13-01,x*xx,xxxx,xx,"Outage Cfg LF Turn Lamp: 0=no outage, 1=outage"
726-13-01,xxx*,xxxx,xx,"Outage Cfg RFTurn Lamp: 0=no outage, 1=outage"
726-13-01,xxxx,x*xx,xx,"Outage Cfg Left Cornering Lamp: 0=no outage, 1=outage"
726-13-01,xxxx,xxx*,xx,"Outage Cfg Right Cornering Lamp: 0=no outage, 1=outage"
726-14-01,x*xx,xxxx,xx,"Bulb Outage LR Stop Turns Lamps: 0=no outage, 1=outage"
726-14-01,xxx*,xxxx,xx,"Bulb Outage RR Stop Turns Lamps: 0=no outage, 1=outage"
726-14-01,xxxx,x*xx,xx,"Bulb Outage LR Turn Lamp: 0=no outage, 1=outage"
726-14-01,xxxx,xxx*,xx,"Bulb Outage RR Turn Lamp: 0=no outage, 1=outage"
726-15-01,x*xx,xxxx,xx,"Driver Door Key Cylinder Circuit Present: 0=disable, 1=enable"
726-15-01,xxx*,xxxx,xx,"Key Pad Present: 0=disable, 1=enable"
726-15-01,xxxx,x*xx,xx,"Locking Horn Feedback Feature: 0=disable, 1=enable, 2=Inop"
726-15-01,xxxx,xxx*,xx,"Locking Light Feedback Feature: 0=disable, 1=enable, 2=Inop"
726-16-01,x*xx,xx,,"Trunk/Liftglass Release Present: 0=disable, 1=liftglass, 2=decklid"
726-16-01,xx*x,xx,,"Lost PKE Notification: 0=disabled, 1=enabled"
726-16-01,xxx*,xx,,"Smart Unlock: 0=disabled, 1=enabled"
726-17-01,x*xx,xx,,"Unlocking Light Feedback Feature: 0=disable, 1=enable, 2=Inop"
726-17-01,xxx*,xx,,"Integrated Key Head Transmitter Feature: 0=disable, 1=enable"
726-18-01,x*xx,xxxx,xx,"RKE/IKT Present: 0=disable, 1=enable"
726-18-01,xxx*,xxxx,xx,"RKE/IKT Control Code 0x02 action: 0=no action, 1=Glass Single, 2=Trunk Single, 3=LPSD Double, 4=RPSD Double, 5=PLG Double, 6=Glass Double, 7=PDL Double, 8=Trunk Double"
726-18-01,xxxx,x*xx,xx,"RKE Control Code 0x04 action: 0=no action, 1=Glass Single, 2=Trunk Single, 3=LPSD Double, 4=RPSD Double, 5=PLG Double, 6=Glass Double, 7=PDL Double, 8=Trunk Double"
